,Ch 0,Ch 1,Ch 2
0,0.0,1.0,2.0
1,1.0,2.0,3.0
2,2.0,3.0,4.0
3,3.0,4.0,5.0
4,4.0,5.0,6.0
5,5.0,6.0,7.0
6,6.0,7.0,8.0
7,7.0,8.0,9.0
8,8.0,9.0,10.0
9,9.0,10.0,11.0
10,10.0,11.0,12.0
11,11.0,12.0,13.0
12,12.0,13.0,14.0
13,13.0,14.0,15.0
14,14.0,15.0,16.0
15,15.0,16.0,17.0
16,16.0,17.0,18.0
17,17.0,18.0,19.0
18,18.0,19.0,20.0
19,19.0,20.0,21.0
20,20.0,21.0,22.0
21,21.0,22.0,23.0
22,22.0,23.0,24.0
23,23.0,24.0,25.0
24,24.0,25.0,26.0
25,25.0,26.0,27.0
26,26.0,27.0,28.0
27,27.0,28.0,29.0
28,28.0,29.0,30.0
29,29.0,30.0,31.0
30,30.0,31.0,32.0
31,31.0,32.0,33.0
32,32.0,33.0,34.0
33,33.0,34.0,35.0
34,34.0,35.0,36.0
35,35.0,36.0,37.0
36,36.0,37.0,38.0
37,37.0,38.0,39.0
38,38.0,39.0,40.0
39,39.0,40.0,41.0
40,40.0,41.0,42.0
41,41.0,42.0,43.0
42,42.0,43.0,44.0
43,43.0,44.0,45.0
44,44.0,45.0,46.0
45,45.0,46.0,47.0
46,46.0,47.0,48.0
47,47.0,48.0,49.0
48,48.0,49.0,0.0
49,49.0,0.0,1.0
50,0.0,1.0,2.0
51,1.0,2.0,3.0
52,2.0,3.0,4.0
53,3.0,4.0,5.0
54,4.0,5.0,6.0
55,5.0,6.0,7.0
56,6.0,7.0,8.0
57,7.0,8.0,9.0
58,8.0,9.0,10.0
59,9.0,10.0,11.0
60,10.0,11.0,12.0
61,11.0,12.0,13.0
62,12.0,13.0,14.0
63,13.0,14.0,15.0
64,14.0,15.0,16.0
65,15.0,16.0,17.0
66,16.0,17.0,18.0
67,17.0,18.0,19.0
68,18.0,19.0,20.0
69,19.0,20.0,21.0
70,20.0,21.0,22.0
71,21.0,22.0,23.0
72,22.0,23.0,24.0
73,23.0,24.0,25.0
74,24.0,25.0,26.0
75,25.0,26.0,27.0
76,26.0,27.0,28.0
77,27.0,28.0,29.0
78,28.0,29.0,30.0
79,29.0,30.0,31.0
80,30.0,31.0,32.0
81,31.0,32.0,33.0
82,32.0,33.0,34.0
83,33.0,34.0,35.0
84,34.0,35.0,36.0
85,35.0,36.0,37.0
86,36.0,37.0,38.0
87,37.0,38.0,39.0
88,38.0,39.0,40.0
89,39.0,40.0,41.0
90,40.0,41.0,42.0
91,41.0,42.0,43.0
92,42.0,43.0,44.0
93,43.0,44.0,45.0
94,44.0,45.0,46.0
95,45.0,46.0,47.0
96,46.0,47.0,48.0
97,47.0,48.0,49.0
98,48.0,49.0,0.0
99,49.0,0.0,1.0
100,0.0,1.0,2.0
101,1.0,2.0,3.0
102,2.0,3.0,4.0
103,3.0,4.0,5.0
104,4.0,5.0,6.0
105,5.0,6.0,7.0
106,6.0,7.0,8.0
107,7.0,8.0,9.0
108,8.0,9.0,10.0
109,9.0,10.0,11.0
110,10.0,11.0,12.0
111,11.0,12.0,13.0
112,12.0,13.0,14.0
113,13.0,14.0,15.0
114,14.0,15.0,16.0
115,15.0,16.0,17.0
116,16.0,17.0,18.0
117,17.0,18.0,19.0
118,18.0,19.0,20.0
119,19.0,20.0,21.0
120,20.0,21.0,22.0
121,21.0,22.0,23.0
122,22.0,23.0,24.0
123,23.0,24.0,25.0
124,24.0,25.0,26.0
125,25.0,26.0,27.0
126,26.0,27.0,28.0
127,27.0,28.0,29.0
128,28.0,29.0,30.0
129,29.0,30.0,31.0
130,30.0,31.0,32.0
131,31.0,32.0,33.0
132,32.0,33.0,34.0
133,33.0,34.0,35.0
134,34.0,35.0,36.0
135,35.0,36.0,37.0
136,36.0,37.0,38.0
137,37.0,38.0,39.0
138,38.0,39.0,40.0
139,39.0,40.0,41.0
140,40.0,41.0,42.0
141,41.0,42.0,43.0
142,42.0,43.0,44.0
143,43.0,44.0,45.0
144,44.0,45.0,46.0
145,45.0,46.0,47.0
146,46.0,47.0,48.0
147,47.0,48.0,49.0
148,48.0,49.0,0.0
149,49.0,0.0,1.0
150,0.0,1.0,2.0
151,1.0,2.0,3.0
152,2.0,3.0,4.0
153,3.0,4.0,5.0
154,4.0,5.0,6.0
155,5.0,6.0,7.0
156,6.0,7.0,8.0
157,7.0,8.0,9.0
158,8.0,9.0,10.0
159,9.0,10.0,11.0
160,10.0,11.0,12.0
161,11.0,12.0,13.0
162,12.0,13.0,14.0
163,13.0,14.0,15.0
164,14.0,15.0,16.0
165,15.0,16.0,17.0
166,16.0,17.0,18.0
167,17.0,18.0,19.0
168,18.0,19.0,20.0
169,19.0,20.0,21.0
170,20.0,21.0,22.0
171,21.0,22.0,23.0
172,22.0,23.0,24.0
173,23.0,24.0,25.0
174,24.0,25.0,26.0
175,25.0,26.0,27.0
176,26.0,27.0,28.0
177,27.0,28.0,29.0
178,28.0,29.0,30.0
179,29.0,30.0,31.0
180,30.0,31.0,32.0
181,31.0,32.0,33.0
182,32.0,33.0,34.0
183,33.0,34.0,35.0
184,34.0,35.0,36.0
185,35.0,36.0,37.0
186,36.0,37.0,38.0
187,37.0,38.0,39.0
188,38.0,39.0,40.0
189,39.0,40.0,41.0
190,40.0,41.0,42.0
191,41.0,42.0,43.0
192,42.0,43.0,44.0
193,43.0,44.0,45.0
194,44.0,45.0,46.0
195,45.0,46.0,47.0
196,46.0,47.0,48.0
197,47.0,48.0,49.0
198,48.0,49.0,0.0
199,49.0,0.0,1.0
200,0.0,1.0,2.0
201,1.0,2.0,3.0
202,2.0,3.0,4.0
